battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,sc_h,sc_w,wifi
842,2.2,1,7,0.6,188,2,2,20,756,9,7,yes
1021,0.5,0,53,0.7,136,3,6,905,1988,17,3,no
563,0.5,2,41,0.9,145,5,6,1263,1716,11,2,no
615,2.5,0,10,0.8,131,6,9,1216,1786,16,8,no
1821,1.2,13,44,0.6,141,2,14,1208,1212,8,2,no
1859,0.5,3,22,0.7,164,1,7,1004,1654,17,1,no
1821,1.7,4,10,0.8,139,8,10,381,1018,13,8,yes
1954,0.5,0,24,0.8,187,4,0,512,1149,16,3,yes
1445,0.5,0,53,0.7,174,7,14,386,836,17,1,no
509,0.6,2,9,0.1,93,5,15,1137,1224,19,10,no
769,2.9,0,9,0.1,182,5,1,248,874,5,2,no
1520,2.2,5,33,0.5,177,8,18,151,1005,14,9,yes
1815,2.8,2,33,0.6,159,4,17,607,748,18,0,no
803,2.1,7,17,1,198,4,11,344,1440,7,1,yes
1866,0.5,13,52,0.7,185,1,17,356,563,14,9,yes
775,1,3,46,0.7,159,2,16,862,1864,17,15,yes
838,0.5,1,13,0.1,196,8,4,984,1850,10,9,yes
595,0.9,7,23,0.1,121,3,17,441,810,10,2,no
1131,0.5,11,49,0.6,101,5,18,658,878,19,13,no
682,0.5,4,19,1,121,4,11,902,1064,11,1,
,1.1,12,39,0.8,,7,14,1314,1854,17,15,
,2.1,1,13,1,,2,2,974,1385,17,1,
1949,2.6,4,47,0.3,199,4,7,407,822,11,5,yes
1602,2.8,4,38,0.7,114,3,20,466,788,8,7,no
503,1.2,5,8,0.4,111,3,13,201,1245,11,0,no
961,1.4,0,57,0.6,114,8,3,291,1434,18,9,yes
519,1.6,7,51,0.3,132,4,19,550,645,16,1,yes
956,0.5,1,41,1,143,7,6,511,1075,17,8,no
1453,1.6,12,52,0.3,96,2,18,187,1311,10,1,yes
851,0.5,3,21,0.4,200,5,7,1171,1263,12,7,yes
1579,0.5,0,5,0.2,88,7,9,1358,1739,17,11,yes
1568,0.5,16,33,1,150,8,20,413,654,5,1,yes
1319,0.9,3,41,0.9,107,1,18,85,1152,18,5,yes
1310,2.2,0,51,0.6,100,4,0,178,1919,7,0,no
644,2.7,0,22,0.7,157,8,3,311,881,12,1,no
725,1.3,16,60,0.4,160,8,17,1134,1249,10,4,no
589,2.3,1,61,0.6,160,4,10,429,815,13,7,yes
1725,1.6,6,6,0.5,119,2,18,609,1307,6,5,no
790,2,16,11,0.3,87,6,17,347,730,6,1,yes
