Vmag,Plx,e_Plx,B-V,Amag
6.86,1.79,0.81,0.047,13.124266
7.91,2.65,1.01,1.23,15.02623
5.23,9.49,0.82,1.396,15.116331
5.92,22.33,0.95,0.407,17.664444
5.66,4.29,0.7,-0.113,13.822287
9.3,4.36,1.46,0.972,17.497433
8.33,4.24,0.85,1.141,16.46683
8.03,2.51,1.17,1.077,15.028368
8.25,10.52,0.72,0.589,18.360079
9.23,1.69,2.05,0.489,15.369432
7.42,1.6,0.79,1.524,13.4406
8.39,15.15,1.24,0.816,19.292065
7.93,5.91,0.94,0.237,16.787937
9.66,14.15,1.66,0.684,20.413782
7.71,2.77,0.76,-0.041,14.9223995
5.94,10.57,0.72,0.975,16.060375
7.26,5.48,0.82,1.061,15.953903
8.98,3.54,1.3,0.569,16.725016
4.74,10.49,0.77,0.032,14.843876
7.91,3.03,0.95,0.983,15.317213
10.21,-1.3,1.21,0.138,15.7797165
8.75,0.29,1.14,1.771,11.06199
8.93,0.81,0.91,1.573,13.472425
8.71,1.19,0.8,0.864,14.087735
9.7,2.1,1.55,0.418,16.311096
,269.05,7.57,1.85,29.249165
,9.29,1.09,,18.570078
5.55,8.75,0.8,0.901,15.26004
9.08,5.23,1.28,0.482,17.672508
7.11,0.41,0.83,0.738,10.17392
6.95,0.57,0.73,0.414,10.729374
8.7,1.3,0.77,1.33,14.269716
6.14,6.65,0.66,0.998,15.254108
6.89,11.66,1.54,0.362,17.223492
10.58,0.91,1.71,-0.057,15.375207
5.97,3.86,0.98,1.584,13.902937
6.58,5.18,0.71,1.189,15.1516485
9.13,12.93,1.4,0.652,19.687992
8.6,0.75,0.93,1.5,12.9753065
7.58,3.43,0.86,1,15.25647
8.98,4.94,1.1,0.94,17.448635
9.01,4.43,1.33,1.015,17.24202
12.31,18.8,4.99,1.336,23.68079
6.24,9.58,0.95,0.98,16.146828
7.29,5.38,0.95,1.064,15.943912
9.48,1.93,1.16,1.087,15.907785
9.82,4.88,1.51,1.18,18.262098
6.08,11.94,0.74,0.133,16.465023
4.72,16.89,0.56,1.047,15.858149
8.41,13.02,1.01,0.53,18.983055
7.61,5.55,0.92,0.254,16.331465
8.64,5.82,0.78,0.348,17.464615
9.07,9.23,1.05,0.503,18.896008
9.27,5.02,0.82,0.508,17.77352
7.96,7.76,0.84,0.181,17.40931
7.59,5.36,0.88,1.005,16.235825
6.37,9.42,0.79,1.006,16.240253
8.05,5.94,1.03,0.895,16.918932
8.07,0.49,0.9,0.535,11.52098
10.59,-4.78,4.18,0.962,18.98714
9.17,16.94,0.99,0.78,20.314568
8.08,5.31,0.94,0.43,16.705473
9.51,1.93,1.03,1.062,15.937786
7.46,24.42,0.68,0.537,19.398727
4.49,27.91,0.56,0.164,16.7188
9.84,1.04,3.63,0.398,14.925167
9.48,5.3,1.35,0.6,18.10138
9.83,2.3,10.4,0.587,16.63864
9.01,1.44,0.98,1.122,14.801813
6.39,3.48,0.76,-0.103,14.097897
8.76,23.8,1.21,0.746,20.642885
9.13,1.38,0.79,0.239,14.829395
9.31,9.35,1.26,0.539,19.164059
9.65,5.77,1.62,0.52,18.45588
9.09,1.78,1.09,1.223,15.3421
8.05,8.64,0.75,1.072,17.732569
8.72,9.95,4.09,0.428,18.709114
9.39,6.77,1.23,0.9,18.542944
8.59,14.36,2.44,0.616,19.375772
9.17,6.55,1.23,1.015,18.251205
8.36,1.08,1.05,1.41,13.527119
7.84,1.71,0.96,1.274,14.00498
7.72,8.2,1.03,0.416,17.289068
8.73,0.47,1.29,1.326,12.090488
5.12,10.55,0.69,-0.06,15.236262
9.71,-0.04,1.5,0.442,7.7202997
8.66,4.6,1.09,0.16,16.97379
6.18,7.77,0.72,0.315,15.632105
9.45,2.07,1.37,1.115,16.029852
8.28,2.29,1.08,0.984,15.079178
9.21,0.53,1.02,0.142,12.831379
7.64,4.43,0.73,-0.048,15.872019
7.86,3.85,0.96,1.153,15.787304
8.04,4.6,1.05,1.039,16.35379
8.85,4.41,0.77,0.585,17.072193
9.13,3.68,1.25,1.066,16.95924
9.32,3.94,1.17,0.319,17.297482
8.55,4.39,1.09,1.205,16.762321
5.7,13.25,0.71,1.005,16.311077
8.61,6.53,1.1,0.52,17.684566
9.08,3.67,1.33,1.094,16.90333
9.05,0.28,1.09,1.561,11.2857895
6.97,3.08,0.71,1.52,14.412753
8.82,15.28,1.18,0.602,19.740618
7.45,2.99,1.06,1.535,14.828356
8.51,11.77,1.2,0.613,18.863882
5.76,122.75,1.41,0.88,21.205109
10.12,4.68,1.27,0.459,18.47123
10.14,2.5,1.63,0.516,17.1297
7.73,1.64,0.85,1.409,13.804219
5.43,4.88,0.8,1.64,13.872099
7.79,5.54,0.82,0.334,16.50755
7.28,12,2.24,0.192,17.675907
6.91,12.89,0.62,0.314,17.461264
10.19,3.9,1.68,0.37,18.145323
9.15,8.21,2.41,0.424,18.721714
8.65,7.24,1.88,0.476,17.948692
8.86,14.08,1.18,0.552,19.603012
6.28,8.4,0.71,0.897,15.901396
8.62,2.87,1.11,0.196,15.9094095
4.25,48.94,0.53,0.48,17.698318
9.07,8.41,1.26,0.502,18.69398
7.15,53.09,1.02,0.769,20.775064
8.99,12.99,0.94,0.585,19.558044
5.3,9.47,0.81,0.891,15.18175
7.59,12.66,0.93,0.481,18.102169
9.05,10.89,1.1,0.641,19.235138
7.84,14.21,1.19,0.654,18.60297
7.33,5.78,0.89,1.033,16.139639
8.49,13.16,1.04,0.575,19.08628
3.86,23.93,1.22,0.13,15.754713
6.25,5.34,0.77,1.368,14.887706
9.48,0.22,1.75,1.061,11.192113
7.52,3.38,0.75,1.212,15.164583
7.01,7.7,0.81,1.078,16.442453
9.6,-0.71,1.41,1.205,13.856293
8.17,4.33,0.8,1.127,16.35244
7.06,3.01,0.8,1.314,14.452833
8.98,2.35,0.86,1.018,15.835339
7.72,7.38,0.77,0.542,17.060282
7.95,6.12,0.97,1.067,16.883757
9.6,1.52,1.75,0.496,15.509218
7.43,8.34,1.04,0.325,17.03583
8.79,-0.24,1.29,1.504,10.691056
8.76,3.22,0.83,0.95,16.29928
7.7,9.52,1.07,0.559,17.593185
4.39,10.15,0.6,1.597,14.422329
8.18,2.38,1.02,1.508,15.062885
9.94,5.79,1.76,0.626,18.753391
7.86,1.57,0.95,1.419,13.8394985
8.54,1.63,1.09,0.97,14.600939
10.14,3.22,2.78,0.42,17.67928
7.79,0.82,0.94,0.883,12.359069
7.46,4.15,0.66,1.072,15.5502405
9.1,7.1,1.19,0.918,18.356293
8.04,2.27,1.03,1.046,14.820129
8.45,2.74,1.11,1.093,15.638753
5.9,17.7,0.99,0.944,17.139868
7.69,5.21,0.98,0.354,16.274189
9.85,1.1,1.55,0.74,15.056964
8.84,3.09,1.2,1.106,16.289793
